iter	Passed	Remaining
321	185	389
322	185	389
323	186	388
324	186	388
325	187	387
326	188	387
327	188	386
328	189	385
329	189	385
330	190	384
331	190	384
332	191	383
333	191	382
334	192	382
335	193	381
336	193	380
337	194	380
338	194	380
339	195	379
340	196	378
341	196	378
342	197	377
343	197	377
344	198	376
345	198	375
346	199	375
347	200	374
348	200	374
349	201	373
350	201	373
351	202	372
352	203	372
353	203	371
354	204	370
355	204	370
356	205	369
357	205	368
358	206	368
359	206	367
360	207	367
361	208	366
362	208	366
363	209	365
364	209	365
365	210	364
366	211	364
367	211	363
368	212	362
369	212	362
370	213	361
371	213	361
372	214	360
373	215	359
374	215	359
375	216	358
376	216	358
377	217	357
378	217	357
379	218	356
380	219	356
381	219	355
382	220	354
383	220	354
384	221	353
385	221	353
386	222	352
387	223	351
388	223	351
389	224	350
390	224	350
391	225	349
392	226	349
393	226	348
394	227	347
395	227	347
396	228	346
397	228	346
398	229	345
399	229	344
400	230	344
401	231	343
402	231	343
403	232	342
404	232	342
405	233	341
406	233	340
407	234	340
408	235	339
409	235	338
410	236	338
411	236	337
412	237	337
413	237	336
414	238	336
415	239	335
416	239	335
417	240	334
418	240	333
419	241	333
420	241	332
421	242	332
422	242	331
423	243	330
424	244	330
425	244	329
426	245	329
427	245	328
428	246	327
429	246	327
430	247	326
431	248	326
432	248	325
433	249	324
434	249	324
435	250	323
436	250	323
437	251	322
438	251	321
439	252	321
440	253	320
441	253	320
442	254	319
443	254	319
444	255	318
445	255	317
446	256	317
447	256	316
448	257	316
449	258	315
450	258	314
451	259	314
452	259	313
453	260	313
454	260	312
455	261	311
456	262	311
457	262	310
458	263	310
459	263	309
460	264	308
461	264	308
462	265	307
463	265	307
464	266	306
465	267	306
466	267	305
467	268	304
468	268	304
469	269	303
470	270	303
471	270	302
472	271	302
473	271	301
474	272	300
475	272	300
476	273	299
477	273	299
478	274	298
479	275	298
480	275	297
481	276	296
482	276	296
483	277	295
484	277	295
485	278	294
486	279	293
487	279	293
488	280	292
489	280	292
490	281	291
491	281	291
492	282	290
493	282	289
494	283	289
495	284	288
496	284	288
497	285	287
498	285	287
499	286	286
500	286	285
501	287	285
502	288	284
503	288	284
504	289	283
505	289	283
506	290	282
507	291	281
508	291	281
509	292	280
510	292	280
511	293	279
512	293	278
513	294	278
514	295	277
515	295	277
516	296	276
517	296	276
518	297	275
519	297	274
520	298	274
521	299	273
522	299	273
523	300	272
524	300	272
525	301	271
526	301	270
527	302	270
528	302	269
529	303	269
530	304	268
531	304	268
532	305	267
533	305	266
534	306	266
535	306	265
536	307	265
537	308	264
538	308	263
539	309	263
540	309	262
541	310	262
542	311	261
543	311	261
544	312	260
545	312	260
546	313	259
547	313	258
548	314	258
549	315	257
550	315	257
551	316	256
552	316	256
553	317	255
554	317	254
555	318	254
556	319	253
557	319	253
558	320	252
559	320	252
560	321	251
561	321	250
562	322	250
563	323	249
564	324	249
565	324	249
566	325	248
567	326	248
568	326	247
569	327	246
570	327	246
571	328	245
572	329	245
573	329	244
574	330	244
575	330	243
576	331	243
577	332	242
578	332	241
579	333	241
580	333	240
581	334	240
582	334	239
583	335	239
584	336	238
585	336	238
586	337	237
587	338	236
588	338	236
589	339	235
590	339	235
591	340	234
592	341	234
593	341	233
594	342	232
595	342	232
596	343	231
597	343	231
598	344	230
599	345	230
600	345	229
601	346	228
602	346	228
603	347	227
604	348	227
605	348	226
606	349	226
607	350	225
608	351	225
609	352	225
610	352	224
611	353	224
612	354	223
613	355	223
614	356	222
615	356	222
616	357	221
617	357	221
618	358	220
619	359	220
620	359	219
621	360	218
622	360	218
623	361	217
624	362	217
625	362	216
626	363	216
627	363	215
628	364	215
629	365	214
630	366	214
631	366	213
632	367	213
633	368	212
634	368	212
635	369	211
636	370	210
637	370	210
638	371	209
639	372	209
640	372	208
641	373	208
642	373	207
643	374	207
644	375	206
645	375	205
646	376	205
647	377	204
648	377	204
649	378	203
650	378	203
651	379	202
652	380	201
653	380	201
654	381	200
655	381	200
656	382	199
657	383	199
658	384	198
659	385	198
660	385	197
661	386	197
662	387	196
663	387	196
664	388	195
665	388	194
666	389	194
667	389	193
668	390	193
669	391	192
670	391	192
671	392	191
672	393	190
673	393	190
674	394	189
675	394	189
676	395	188
677	396	188
678	396	187
679	397	187
680	398	186
681	399	186
682	399	185
683	400	184
684	400	184
685	401	183
686	402	183
687	402	182
688	403	182
689	403	181
690	404	180
691	404	180
692	405	179
693	406	179
694	406	178
695	407	178
696	408	177
697	409	176
698	409	176
699	410	175
700	411	175
701	411	174
702	412	174
703	412	173
704	413	173
705	414	172
706	414	171
707	415	171
708	415	170
709	416	170
710	416	169
711	417	168
712	418	168
713	418	167
714	419	167
715	419	166
716	420	165
717	421	165
718	421	164
719	422	164
720	422	163
721	423	163
722	424	162
723	424	161
724	425	161
725	425	160
726	426	160
727	427	159
728	427	159
729	428	158
730	429	157
731	429	157
732	430	156
733	431	156
734	431	155
735	432	155
736	432	154
737	433	153
738	433	153
739	434	152
740	435	152
741	435	151
742	436	150
743	437	150
744	437	149
745	438	149
746	438	148
747	439	148
748	440	147
749	440	146
750	441	146
751	442	145
752	442	145
753	443	144
754	444	144
755	444	143
756	445	143
757	446	142
758	446	141
759	447	141
760	447	140
761	448	140
762	449	139
763	449	139
764	450	138
765	451	137
766	452	137
767	452	136
768	453	136
769	453	135
770	454	134
771	454	134
772	455	133
773	456	133
774	457	132
775	457	132
776	458	131
777	458	130
778	459	130
779	460	129
780	460	129
781	461	128
782	462	128
783	462	127
784	463	126
785	464	126
786	464	125
787	465	125
788	466	124
789	467	124
790	467	123
791	468	123
792	469	122
793	469	121
794	470	121
795	470	120
796	471	120
797	473	119
798	473	119
799	474	118
800	475	118
801	475	117
802	476	116
803	477	116
804	478	115
805	478	115
806	479	114
807	480	114
808	480	113
809	481	113
810	482	112
811	483	111
812	483	111
813	484	110
814	484	110
815	485	109
816	486	108
817	486	108
818	487	107
819	488	107
820	488	106
821	489	105
822	490	105
823	490	104
824	491	104
825	492	103
826	492	103
827	493	102
828	493	101
829	494	101
830	495	100
831	495	100
832	496	99
833	496	98
834	497	98
835	498	97
836	498	97
837	499	96
838	499	95
839	500	95
840	501	94
841	501	94
842	502	93
843	503	92
844	503	92
845	504	91
846	505	91
847	505	90
848	506	90
849	506	89
850	507	88
851	508	88
852	508	87
853	509	87
854	510	86
855	510	85
856	511	85
857	511	84
858	512	84
859	513	83
860	513	82
861	514	82
862	514	81
863	515	81
864	516	80
865	516	79
866	517	79
867	518	78
868	518	78
869	519	77
870	520	77
871	520	76
872	521	75
873	522	75
874	522	74
875	523	74
876	523	73
877	524	72
878	524	72
879	525	71
880	526	71
881	526	70
882	527	69
883	527	69
884	528	68
885	529	68
886	529	67
887	530	66
888	530	66
889	531	65
890	532	65
891	532	64
892	533	63
893	534	63
894	534	62
895	535	62
896	536	61
897	536	60
898	537	60
899	538	59
900	538	59
901	539	58
902	539	57
903	540	57
904	541	56
905	541	56
906	542	55
907	542	55
908	543	54
909	544	53
910	544	53
911	545	52
912	545	52
913	546	51
914	546	50
915	547	50
916	548	49
917	549	49
918	549	48
919	550	47
920	551	47
921	551	46
922	552	46
923	553	45
924	553	44
925	554	44
926	554	43
927	555	43
928	556	42
929	556	41
930	557	41
931	558	40
932	558	40
933	559	39
934	559	38
935	560	38
936	560	37
937	561	37
938	562	36
939	562	35
940	563	35
941	564	34
942	564	34
943	565	33
944	565	32
945	566	32
946	567	31
947	567	31
948	568	30
949	568	29
950	569	29
951	570	28
952	570	28
953	571	27
954	571	26
955	572	26
956	573	25
957	573	25
958	574	24
959	574	23
960	575	23
961	576	22
962	576	22
963	577	21
964	577	20
965	578	20
966	579	19
967	579	19
968	580	18
969	581	17
970	582	17
971	582	16
972	583	16
973	583	15
974	584	14
975	584	14
976	585	13
977	585	13
978	586	12
979	587	11
980	587	11
981	588	10
982	589	10
983	589	9
984	590	8
985	590	8
986	591	7
987	592	7
988	593	6
989	593	5
990	594	5
991	595	4
992	595	4
993	596	3
994	596	2
995	597	2
996	597	1
997	598	1
998	599	0
999	599	0
